`Retailer::create(['id' => '`~`57`~`', 'name' =>'`~`Loren Food Mart`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`58`~`', 'name' =>'`~`Stop n Shop`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`59`~`', 'name' =>'`~`Rex Food & Candy`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`60`~`', 'name' =>'`~`Broadway Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`61`~`', 'name' =>'`~`Morten Liquor`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`62`~`', 'name' =>'`~`B&B Discount Beverage`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`63`~`', 'name' =>'`~`M&N Borderline Beverages`~`', 'state' =>'`~`NY`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`64`~`', 'name' =>'`~`Pancham LLC`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`65`~`', 'name' =>'`~`Beer & Liquor III`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`66`~`', 'name' =>'`~`Bercher Liquor & Beer`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`67`~`', 'name' =>'`~`Shoppers Corner`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`68`~`', 'name' =>'`~`Charlie Lahans Carousel`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`69`~`', 'name' =>'`~`Mini Mart & Smokes`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`70`~`', 'name' =>'`~`Riiser Energy`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`71`~`', 'name' =>'`~`Condon Oil`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`72`~`', 'name' =>'`~`American Petroleum`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`73`~`', 'name' =>'`~`IC Foodmart & Liquor`~`', 'state' =>'`~`NM`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`74`~`', 'name' =>'`~`Family Market`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`75`~`', 'name' =>'`~`Centennial Wine and Spirits`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`76`~`', 'name' =>'`~`Fair Price Food Store`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`77`~`', 'name' =>'`~`Los Cuatro Hermanas`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`78`~`', 'name' =>'`~`BevMo`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`79`~`', 'name' =>'`~`Kroger`~`', 'state' =>'`~`MA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`80`~`', 'name' =>'`~`Bashas`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`81`~`', 'name' =>'`~`Woodmans`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`82`~`', 'name' =>'`~`Meijer Inc`~`', 'state' =>'`~`NC`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`83`~`', 'name' =>'`~`Schnuck Markets Inc`~`', 'state' =>'`~`NC`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`84`~`', 'name' =>'`~`Weis Markets Inc`~`', 'state' =>'`~`NC`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`85`~`', 'name' =>'`~`Vons`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`86`~`', 'name' =>'`~`Whole Foods`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`87`~`', 'name' =>'`~`Demoulas`~`', 'state' =>'`~`MA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`88`~`', 'name' =>'`~`Assoc Grocers Of Florida`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`89`~`', 'name' =>'`~`Ingles Markets`~`', 'state' =>'`~`NC`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`90`~`', 'name' =>'`~`Food Lion`~`', 'state' =>'`~`NC`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`91`~`', 'name' =>'`~`Smart & Final`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`92`~`', 'name' =>'`~`Harris Teeter`~`', 'state' =>'`~`NC`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`94`~`', 'name' =>'`~`Winco`~`', 'state' =>'`~`ID`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`95`~`', 'name' =>'`~`Nash Finch`~`', 'state' =>'`~`IA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`96`~`', 'name' =>'`~`Hannaford Bros`~`', 'state' =>'`~`ME`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`97`~`', 'name' =>'`~`Save Mart`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`98`~`', 'name' =>'`~`BJs Wholesale Club`~`', 'state' =>'`~`MA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`99`~`', 'name' =>'`~`Roundys`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`100`~`', 'name' =>'`~`Albertsons`~`', 'state' =>'`~`ID`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`101`~`', 'name' =>'`~`Kwik Trip`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`102`~`', 'name' =>'`~`Diaz S/M`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`103`~`', 'name' =>'`~`SVT`~`', 'state' =>'`~`IN`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`104`~`', 'name' =>'`~`Fairplay Foods`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`105`~`', 'name' =>'`~`Belvidere Pacemaker`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`106`~`', 'name' =>'`~`Super Fresh Market`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`107`~`', 'name' =>'`~`Snyder Pharmacy`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`108`~`', 'name' =>'`~`Liquor Stop 1`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`109`~`', 'name' =>'`~`El Ahorro Supermarket`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`110`~`', 'name' =>'`~`C Discount Beverage`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`111`~`', 'name' =>'`~`Mug\'s Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`112`~`', 'name' =>'`~`West Side Store Inc.`~`', 'state' =>'`~`IA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`113`~`', 'name' =>'`~`AVI Enterpries Inc.`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`114`~`', 'name' =>'`~`Super Stop`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`115`~`', 'name' =>'`~`Stop N Go`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`116`~`', 'name' =>'`~`KFL Sales`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`117`~`', 'name' =>'`~`Food Unlimited`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`118`~`', 'name' =>'`~`Cave Wine & Spirits`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`119`~`', 'name' =>'`~`Family Beer & Liquor`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`120`~`', 'name' =>'`~`Kenny\'s Market & Grill`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`121`~`', 'name' =>'`~`President Supermarket #2`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`122`~`', 'name' =>'`~`Exxon @ 103rd.`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`123`~`', 'name' =>'`~`A&S Discount Beverages`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`124`~`', 'name' =>'`~`Maxi Shell`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`125`~`', 'name' =>'`~`Super Sales USA, Inc.`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`126`~`', 'name' =>'`~`One Stop West Allis Food Store`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`127`~`', 'name' =>'`~`Ayotte\'s Stateline Market`~`', 'state' =>'`~`NH`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`128`~`', 'name' =>'`~`Sun Stop Liquor`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`129`~`', 'name' =>'`~`Family Food #1`~`', 'state' =>'`~`Fl`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`130`~`', 'name' =>'`~`Sedanos Supermarket`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`131`~`', 'name' =>'`~`Broadway Liquors`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`132`~`', 'name' =>'`~`Stop N Go #5`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`133`~`', 'name' =>'`~`Santa Barbara Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`134`~`', 'name' =>'`~`Numero Uno Acquisitions, LLC`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`135`~`', 'name' =>'`~`Cheers Supermarket`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`136`~`', 'name' =>'`~`Holiday Grocery`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`137`~`', 'name' =>'`~`10th Ave. Discount Liquor`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`138`~`', 'name' =>'`~`Mahi Short Shop`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`139`~`', 'name' =>'`~`K. Food Mart`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`140`~`', 'name' =>'`~`Monterrey Market II, LLC`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`141`~`', 'name' =>'`~`Van\'s Liquor Store`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`142`~`', 'name' =>'`~`Simi Valley Wine & Spirit`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`143`~`', 'name' =>'`~`Four Corners Food Market`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`144`~`', 'name' =>'`~`Bravo Supermarket`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`145`~`', 'name' =>'`~`Qwik-N-Easy Beverages`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`146`~`', 'name' =>'`~`17th St. BP`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`149`~`', 'name' =>'`~`C&K Market`~`', 'state' =>'`~`OR`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`150`~`', 'name' =>'`~`Reynolds Market`~`', 'state' =>'`~`MT`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`151`~`', 'name' =>'`~`O\'Brien\'s Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`152`~`', 'name' =>'`~`Costless Food #9`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`153`~`', 'name' =>'`~`MO Petroleum Inc.`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`154`~`', 'name' =>'`~`Tropical Supermarket #2`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`155`~`', 'name' =>'`~`Glaziers Food Marketplace`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`156`~`', 'name' =>'`~`Super Ron\'s`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`157`~`', 'name' =>'`~`Maxi Foods`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`158`~`', 'name' =>'`~`Nugget Markets Inc`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`159`~`', 'name' =>'`~`Berkot Super Foods`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`160`~`', 'name' =>'`~`Bilo`~`', 'state' =>'`~`SC`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`161`~`', 'name' =>'`~`Martin\'s Harrisonburg`~`', 'state' =>'`~`VA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`162`~`', 'name' =>'`~`Tops Elmira`~`', 'state' =>'`~`NY`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`163`~`', 'name' =>'`~`Simply Food`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`164`~`', 'name' =>'`~`Best Buy Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`165`~`', 'name' =>'`~`Family Farm Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`166`~`', 'name' =>'`~`Giant Landover`~`', 'state' =>'`~`MD`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`167`~`', 'name' =>'`~`CVS`~`', 'state' =>'`~`RI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`168`~`', 'name' =>'`~`Arbor Drugs`~`', 'state' =>'`~`RI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`169`~`', 'name' =>'`~`Brown\'s County Market`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`170`~`', 'name' =>'`~`S/R Stroudsburg`~`', 'state' =>'`~`PA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`171`~`', 'name' =>'`~`Skogen\'s IGA`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`172`~`', 'name' =>'`~`Festival Foods `~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`173`~`', 'name' =>'`~`Gilberts Supervalu`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`174`~`', 'name' =>'`~`Mega Foods West`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`175`~`', 'name' =>'`~`Hitchcock Foodtown`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`176`~`', 'name' =>'`~`Lake Mills Sentry`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`177`~`', 'name' =>'`~`Burnstad\'s Tomah`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`178`~`', 'name' =>'`~`Angelis Marinette In`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`179`~`', 'name' =>'`~`Butch\'s Supervalu`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
